AFI Rank,Movie Title,Year,Genre,Director,Actor,Actor,Actor,Actor
1,Citizen Kane,1941,Drama/Mystery,Orson Welles,Orson Welles,Joseph Cotten,Dorothy Comingore,Agnes Moorehead
2,The Godfather,1972,Drama/Crime,Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan,Robert Duvall
3,Casablanca,1942,Drama/Romance,Michael Curtiz,Humprey Bogart,Ingrid Bergman,Paul Henreird,Claude Rains
4,Raging Bull,1980,Drama/Sport,Martin Scorsese,Robert De Niro,Cathy Moriarty,Joe Pesci,Frank Vincent
5,Singin' in the Rain,1952,Comedy/Musical,Stanely Donen,Gene Kelly,Donald O'Connor,Debbie Reynolds,Jean Hagen
6,Gone with the Wind,1939,Drama/Romance,Victor Fleming,Clark Gable,Vivien Leigh,Thomas Mitchell,Hattie McDaniel
7,Lawrence of Arabia,1962,Adventure/Drama,David Lean,Peter O'Toole,Alec Guinness,Anthony Quinn,Jack Hawkins
8,Schindler's List,1993,Drama,Steven Spielberg,Liam Neeson,Ralph Fiennes,Ben Kingsley,Embeth Davidtz
9,Vertigo,1958,Thriller/Mystery,Alfred Hitchcock,James Stewart,Kim Novack,Barbara Bel Geddes,Tom Helmore
10,The Wizard of Oz,1939,Fantasy/Adventure,Victor Fleming,Judy Garland,Frank Morgan,Ray Bolger,Bert Hahr
11,City Lights,1931,Comedy,Charlie Chaplin,Charlie Chaplin,Viginia Cherrill,Florence Lee,Harry Myers
12,The Searchers,1956,Adventure/Western,John Ford,John Wayne,Jeffrey Hunter,Vera Miles,Natalie Wood
13,Star Wars,1977,Action/Adventure/Fantasy,George Lucas,Mark Hamill,Harrison Ford,Carrie Fisher,James Earl Jones
14,Psycho,1960,Horror/Mystery/Thriller,Alfred Hitchcock,Anthony Perkins,Janet Leigh,Vera Miles,John Gavin
15,2001: A Space Odessy,1968,Sci-Fi/Mystery,Stanely Kubrick,Keir Dulea,George Lockwood,William Sylvester,Margaret Tyzack
16,Sunset BLVD.,1950,Drama/Film-Noir,Billy Wilder,William Holden,Gloria Swanson,Erich von Stroheim,Fred Clark
17,The Graduate,1967,Comedy/Drama/Romance,Mike Nichols,Dustin Hoffman,Anne Bancroft,Katharine Ross,William Daniels
18,The General,1927,Action/Adventure/Comedy,Clyde Bruckman,Buster Keaton,Marion Mack,Glen Cavender,Jim Farley
19,On the Waterfron,1954,Crime/Drama/Thriller,Eliza Kazan,Marlon Brando,Karl Malden,Lee J. Cobb,Rod Steiger
20,It's A Wonderful Life,1946,Drama/Family/Fantasy,Frank Capra,James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell
21,Chinatown,1974,Drama/Mystery,Orson Welles,Orson Welles,Joseph Cotten,Dorothy Comingore,Agnes Moorehead
22,Some Like It Hot,1959,Drama/Crime,Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan,Robert Duvall
23,The Grapes of Wrath,1940,Drama/Romance,Michael Curtiz,Humprey Bogart,Ingrid Bergman,Paul Henreird,Claude Rains
24,E.T. The Extra-Terrestrial,1982,Drama/Sport,Martin Scorsese,Robert De Niro,Cathy Moriarty,Joe Pesci,Frank Vincent
25,To Kill A Mockingbird,1962,Comedy/Musical,Stanely Donen,Gene Kelly,Donald O'Connor,Debbie Reynolds,Jean Hagen
26,Mr. Smith Goes to Washinton,1939,Drama/Romance,Victor Fleming,Clark Gable,Vivien Leigh,Thomas Mitchell,Hattie McDaniel
27,High Noon,1952,Adventure/Drama,David Lean,Peter O'Toole,Alec Guinness,Anthony Quinn,Jack Hawkins
28,All About Eve,1950,Drama,Steven Spielberg,Liam Neeson,Ralph Fiennes,Ben Kingsley,Embeth Davidtz
29,Double Indemnity,1944,Thriller/Mystery,Alfred Hitchcock,James Stewart,Kim Novack,Barbara Bel Geddes,Tom Helmore
30,Apocalypse Now,1979,Fantasy/Adventure,Victor Fleming,Judy Garland,Frank Morgan,Ray Bolger,Bert Hahr
31,The Maltese Falcon,1941,Comedy,Charlie Chaplin,Charlie Chaplin,Viginia Cherrill,Florence Lee,Harry Myers
32,The Godfather Part II,1974,Adventure/Western,John Ford,John Wayne,Jeffrey Hunter,Vera Miles,Natalie Wood
